                     test name   base time  |  expr time  |  rel impr 
                                 base std   |  expr std   |  av_error/tot_diff
_______________________________________________________________________
             unnamed creation    6115.774   |  2218.521   |  0.637 [2m[1m[36m∆∆∆[0m
                                 2442.21    |  2442.21    |  0.627    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
               named creation    3412.971   |  2518.652   |  0.262 [2m[1m[36m∆∆∆[0m
                                 407.72     |  407.72     |  0.456    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                  dot product    3220.472   |  3313.988   |  -0.029 [2m[1m[33m---[0m
                                 368.68     |  368.68     |  3.942    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                         norm    5002.287   |  2515.76    |  0.497 [2m[1m[36m∆∆∆[0m
                                 1867.047   |  1867.047   |  0.751    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                  norm square    3444.364   |  2445.688   |  0.29 [2m[1m[36m∆∆∆[0m
                                 133.935    |  133.935    |  0.134    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                 vector minus    3756.218   |  2639.487   |  0.297 [2m[1m[36m∆∆∆[0m
                                 177.668    |  177.668    |  0.159    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
              vector subtract    4982.693   |  2877.626   |  0.422 [2m[1m[36m∆∆∆[0m
                                 475.042    |  475.042    |  0.226    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                   vector add    4926.037   |  2768.282   |  0.438 [2m[1m[36m∆∆∆[0m
                                 279.493    |  279.493    |  0.13     
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
          vector compound add    4732.296   |  3240.816   |  0.315 [2m[1m[36m∆∆∆[0m
                                 392.66     |  392.66     |  0.263    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                multiply left    6660.194   |  3026.792   |  0.546 [2m[1m[36m∆∆∆[0m
                                 2769.882   |  2769.882   |  0.762    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
               multiply right    7983.818   |  5392.652   |  0.325 [2m[1m[33m---[0m
                                 4076.065   |  4076.065   |  1.573    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 

