                     test name   base time  |  expr time  |  rel impr 
                                 base std   |  expr std   |  av_error/tot_diff
_______________________________________________________________________
             unnamed creation    3823.019   |  2102.145   |  0.45 [2m[1m[36m∆∆∆[0m
                                 697.625    |  697.625    |  0.405    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
               named creation    3447.639   |  2170.928   |  0.37 [2m[1m[36m∆∆∆[0m
                                 201.198    |  201.198    |  0.158    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                  dot product    3047.311   |  3114.306   |  -0.022 [5m[2m[1m[31mVVV[0m
                                 51.677     |  51.677     |  0.771    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                         norm    3348.401   |  2634.766   |  0.213 [2m[1m[36m∆∆∆[0m
                                 125.794    |  125.794    |  0.176    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                  norm square    3804.169   |  2491.619   |  0.345 [2m[1m[36m∆∆∆[0m
                                 736.931    |  736.931    |  0.561    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                 vector minus    3651.341   |  2413.943   |  0.339 [5m[2m[1m[32m∆∆∆[0m
                                 64.036     |  64.036     |  0.052    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
              vector subtract    4644.188   |  2731.523   |  0.412 [5m[2m[1m[32m∆∆∆[0m
                                 117.908    |  117.908    |  0.062    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                   vector add    4790.353   |  2666.718   |  0.443 [2m[1m[36m∆∆∆[0m
                                 708.845    |  708.845    |  0.334    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
                multiply left    4002.9     |  2668.883   |  0.333 [2m[1m[36m∆∆∆[0m
                                 176.873    |  176.873    |  0.133    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 
               multiply right    3992.108   |  2777.284   |  0.304 [2m[1m[36m∆∆∆[0m
                                 229.21     |  229.21     |  0.189    
 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  -- 

